indice,clip_original,clip_procesado,clip_longitud_original,clip_longitud_procesada,instagram_original,instagram_procesado,instagram_longitud_original,instagram_longitud_procesada,instagram_hashtags,instagram_hashtags_procesados,instagram_menciones,instagram_emojis
83,"a gaze in the middle of a park, tlaquepaque, city of armenia quindio, gazebos, ornate palace made of green, the empressâ swirling gardens, parks and gardens, by Cherryl Fountain, gardena architecture, carousel, fountain of water, plaza, statue is a fountain, parks and monuments, fountain in the middle",mirada parque tlaquepaco ciudad armenia quindio cenador palacio adornado verde jardín giratorio emperatriz parque jardín fuente cherryl arquitectura jardín carrusel fuente agua plaza estatua fuente parque monumento fuente fuente fuente carrusel,304,244,"#GDLEnLosOjosDe @bocamia.gdl , foodie y chef en GDL. 
Nos compartiÃ³ recomendaciones de lugares para #QueComesGDL. Descubre los spots favoritos para desayuno, comida y cena. Â¡Te invitamos a probarlos! 

ð³ Meridiano 
Los desayunos y brunch son buenÃ­simos, muy bastos, tiene spots muy bonitos y estÃ¡s al aire libre, junto a un vivero muy amplio. AdemÃ¡s el chai es lo mejor de ahÃ­. 

ð¥ Vazea 
Solo he ido una vez y me encantÃ³, sÃºper monchoso e ideas originales para comer un pan francÃ©s en diferentes presentaciones, ya sea dulce o salado, mi favorito: Bacon jenga y el sÃ¡ndwich de jamÃ³n con tocino. 

ð Oshio 
Comida autÃ©ntica coreana y japonesa donde venden el mejor ramen, el lugar es chico pero muy ameno, la gente es sÃºper atenta y te explican lo que te dan, tambiÃ©n me gusta que dan cortesÃ­as para abrir el apetito al igual que el digestivo. 

ð¥ª Los originales Santa Tere 
Estos lonches son buenÃ­simos, el bolillo que dan es sÃºper suave, el lonche de chicharrÃ³n fue de nuestros favoritos para cualquiera que pidas sin duda te van a gustar, tambiÃ©n venden tacos de birria buenÃ­simos. 

ð¥ Hera 
El lugar estÃ¡ hermoso para ir a desayunar, tiene un buen nÃºmero de spots instagrameables, los desayunos son muy buenos y las bebidas te las dan sÃºper bonitas en cuestiÃ³n de la presentaciÃ³n. 

ð Louie Burger 
Son de mis hamburguesas favoritas, sin duda, muy bien servidas y tienen gran variedad, la ambientaciÃ³n de ahÃ­ me encanta.",foodie chef gdl compararteír recomendaciones lugares descubre loss spots favorito desayuno comida cena invitir probarlos meridiano desayuno brunch hijo buenísimos basto mancha bonito aire libre junto vivero amplio chai vazea encantar súper monchoso idea original boser pan francés presentación mar dulce salado favorito bacon jenga grandwich jamón tocino oshio comida autéstica coreana japonesa venden ramen lugar chico amano gente súper atenta explican gusta cortesías apetito digestivo originales santa tere lonches hijo buenísimos bolillo súper suave lonche chicharrón favorito cualquiera pida duda gustar venden tacos birria buenisimos hera lugar hermoso desayunar número spots instagramlesles desayuno miy lasbida súper bonita cuestión presentación louie burger hamburguesas favoritas duda servidas varidad ambientación encantar ojo com,1469,841,"['GDLEnLosOjosDe', 'QueComesGDL']","['ojo', 'com']",['bocamia.gdl'],[]
84,"a menu with a picture of a ta ta ta ta ta ta ta ta ta ta ta ta ta ta, tacos, omar ortiz, cookbook photo, restaurant menu photo, food advertisement, brochure, cinemÃ¡tica, otorhinology, taco, getting his tacos and drink), chiaoscuro, travel ad, chilaquiles",menú imagen taza taña taco omar ortiz libro cocina menú restaurante anuncio comida folleto cinemático otorhinología taco obtener taco bebida chiososcuro auxilio viaje chilaquil,255,176,"En #Guadalajara cada monumento cuenta una historia, y cada rincÃ³n respira la autÃ©ntica cultura mexicana.

ð¸@veteconmanu",monumento historia rincón respirar auténico cultura guadalajar,124,62,['Guadalajara'],['guadalajar'],['veteconmanu'],[]
85,"a city at night with a lot of traffic, mexico city, downtown mexico, cities flourishing, megacity streets seen from above, soaring above a dense city, aerial view of a city, megacity, bird's eye view of a city, tenochtitlan, aerial photo night vision, very beautiful!! aerial shot, flying in the air over city, mexico",ciudad noche tráfico ciudad méxico centro méxico ciudad floreciente calle megaciudad visto volar ciudad denso vista aéreo ciudad megaciudad visión ojo pájaro ciudad tenochtitlar visión nocturno aéreo hermoso disparo aéreo volar aire ciudad méxico,317,246,"Cada aÃ±o llenamos nuestros altares de flores, pan y agua para honrar a los nuestros, @calaverandia tendrÃ¡ sus puertas abiertas hasta el 19 de Noviembre para conmemorar  a nuestros seres queridos ð¯ï¸una experiencia para recordar a todas las almas eternas que aÃºn nos acompaÃ±an desde el mÃ¡s allÃ¡ ð",cadada año llenamos altares flores pan agua honrars tenders puertas abierto noviembre conmemorar ser queridos experimentar registro allá,308,136,[],[],['calaverandia'],[]
86,"a patio with a table and chairs and a green umbrella, plants on pots and on the walls, stucco walls, houzz, beautiful creative space behind, zaun, lush chic garden, white wall coloured workshop, the backrooms liminal space, zinc white, wall mural, sublime-comfy-elegant ambience, interior white wall, walls with tone of yellow",patio mesa silla paragua verde planta maceta pared pared estuco houzz hermoso espacio creativo zaun exuberante jardín elegante taller blanco blanco espacio liminal posterior blanco zinc pared mural ambiente sublim,326,213,"Los atardeceres en Guadalajara son un espectÃ¡culo y mÃ¡s en otoÃ±o. âï¸ð

ð¸ @eldavid.mx",atardecer guadalajara hijo espectáculo otoño,97,44,[],[],['eldavid.mx'],[]
87,"a circular view of a city with buildings, tlaquepaque, living planet, google point of view, little planet, 4k photo gigapixel, aerial spaces, 3 6 0 picture, mapbox, 4k drone photography, color aerial photo drone, drone view, drone photography, dji top down view, 3 6 0 capture",vista circular ciudad edificio tlaquepque planeta vivo punto vista google little planet gigapixel espacio aéreo imagen mapbox fotografía drón dron aerial vista drón fotografía drón vista abajo dji capture capture,276,212,"Â¡Los Gay Games ya estÃ¡n aquÃ­! ð

Â¿EstÃ¡s listx para dar lo mejor de ti?",juegos gay gay listx,78,20,[],[],[],[]
88,"a table full of bowls of different foods, overflowing feast buffet table, nachos, ingredients on the table, tacos, delicious food, bowl filled with food, humus, spices, maher morcos, food focus, chips, an island made of food, cuisine, the table is full of food, ethiopian, bar background, food stall, chili, taco",mesa lleno tazón alimento mesa buffet fiesta desbordante nacho ingrediente mesa taco comida deliciós tazón lleno comida humus especia maher morco enfoque alimento papas fritas isla hecho comida cocina mesa lleno comida etíope fondo barra comida chili taco,312,255,"DespuÃ©s de una noche dandole candela ð un buen taco en las 9 Esquinas ð® no se le niega a nadie, aquÃ­ les dejamos 3 taquitos bien sabrosos pa que le caigan con todxs los amigxs y familia a disfrutar de este lugar en el mero centro de Guadalajara, un imperdible si andas por estos rumbos ð

Se nos hizo agua la boca ð¤¤ nomas de recordar el sabor de este recorrido gastronÃ³mico â¤ï¸âð¥",noche dar él candela taco esquina negar nieie dejar taquito sabroso caer todxs amigxs familia depredar rumbos ðse agua boca nomas recordar sabor recorrido gastronómico,402,167,[],[],[],[]
89,"colorful flags hanging from a building in oaxaca, mexican folk art, highly intricate and colorful, colorful ideas, colorful detailed projections, colorful lanterns, festival of rich colors, colorful adornments, intricate colorful, vibrant colors americana, guanajuato, vivide colors, color pigments spread out in air, colorful art, tlaquepaque",banderas colorida colgar edificio oaxaca arte popular mexicano idea altamente intrincada colorida colorida colorida proyección detallado linterna colorida festival rico adorno colorido colorido vibrant americano guanajuato vivo pigmento extiendar aire arte colorido arte tlaqueque,343,280,"Altares, cuentacuentos, chocolatito y pan de muerto en el Festival de #DÃ­aDeMuertos.

Â¡Disfruta de estas tradiciones y vive de una manera diferente!

ð 02 de noviembre 
ð Tequila",altar cuentacuentos chocolatito pan muerto festival disfruta tradiciones vive noviembre tequila,186,95,['DÃ'],[],[],[]
90,"a row of bikes parked on the side of a road, seamless micro detail, miami, bicycles, bicycle in background, mÃºseca illil, electric motors, vivic colors, #green, medium frame, miami beach, bicycle, green technology, piroca, microchip, petrol, mechanized transport, riding on the moped scooter, moped",fila bicicleta estacionado costado carretera micro detalle costura miami bicicleta bicicleta fondo múseca illil motor eléctrico válico marco playa miami bicicleta tecnología verde piroca microchip petróleo transporte mecanizado cabalgado scooter mopado manchado,299,261,"En Guadalajara un dÃ­a,
donde el mariachi suena con alegrÃ­a,
la Catrina se paseaba,
con su tequila bien cargada.
""Â¡Viva la modernidad y la tradiciÃ³n!"",
gritÃ³ al cielo con sus ayes,
y en la Plaza de los Mariachis,
bailÃ³ con la muerte, sin desgracias ni achaques.

CompÃ¡rtenos tu calaverita literaria en los comentarios.",guadalajara mariachi suena alegría catrina pasear tequila cargado viva modernidad tradiciónica gritar cielo susho plaza mariachis bailó muerte desgracia achaques compártenos calaverita literaria comentarios,324,206,[],[],[],[]
91,"a staircase with a painting on the wall, at behance, noir art house, gallery lighting, ouchh and and innate studio, commercial lighting, art house, above the family room, artstatiom, multi-layered artworks, contemporary art gallery, art decor, staircase, artstation hq, 1 staircase, art station cfg _ scale 9",escalera pintura pared behance noir art house gallery lighting ouchh innate studio lighting commercial house art the family room artstatiom múltiples obra arte obra arte múltiple capa galería arte contemporáneo decoración arte escalera artstation staircase art station cfg escala,308,279,"Nos fuimos a las @fiestasdeoctubre a probar de todoooo lo que tienen por ahÃ­ ð®ð©

Nos encontramos con un ambiente de pura fiesta, juegos, comida y diversiÃ³n en cada rincÃ³n de esta celebraciÃ³n de la ciudad de Guadalajara ð¤

Todos tus monchos favoritos reunidos en un mismo lugar paâ que comas y te diviertas en familia y con amigxs ð¡ð¢

No dejes pasar la oportunidad de asistir a este evento tan cooooool ðï¸

ð¥: @01800they",probar todoooo encontrar ambiente puro fiesta juegos comida diversión rincón celebración ciad guadalajare moncho bedis reunido reunido coma diviertar familia amigxs dejes pasar oportunidad asistir evento cooooool,448,212,[],[],"['fiestasdeoctubre', '01800they']",[]
92,"the terraces at the top of the hill, pyramid surrounded with greenery, terraced orchards and ponds, with a volcano in the background, in a open green field, in a large grassy green field, green fields in the background, mountains surrounding, green field, farm background, blue sky and green grassland, green fields, volcano in background, an expansive grassy plain",terraza cima colina pirámidir rodeado vegetación huerto estanque terraza volcán fondo campo verde abierto campo verde cubierto,365,126,"Â¿Buscas inspiraciÃ³n y belleza en cada rincÃ³n? 

No te pierdas la majestuosidad del Templo Expiatorio en #Guadalajara. 
Â¡Un must para los amantes de la arquitectura y la historia!

ð¸@dron.ds",buscas inspiración belleza rincón pierdar majestuosidad templo expiatorio amantes arquitectura historia guadalajar,196,114,['Guadalajara'],['guadalajar'],['dron.ds'],[]
93,"a table with bowls of food and bowls of chips, tacos, bowl filled with food, maher morcos, mexican desert, chili, simÃ³n staalhag style, over a dish and over a table, taco, 4k food photography, 4 k food photography, mexican vaquero, the plate is on a wooden table, boiling imagination in a bowl",mesa tazón comida tazón papas fritas taco tazón lleno comida maher morco desierto mexicano chile estilo simón staalhag plato mesa taco fotografía alimento fotografía vaquero mexicano plato mesa bosque imaginación imagen tazón,294,225,"Nos fuimos al @elgalloaltanero a probar los drinks mÃ¡s icÃ³nicos del lugar ð¸

Probamos 3 diferentes y todos estuvieron ricos. El lugar es un imperdible si andas por la Americana.

ðMarsella 126",probar bebida icónico lugar probar rico lugar imperdible andas americana,200,72,[],[],['elgalloaltanero'],[]
